return {
  ["Nova sexy walk"] = {
    {Time = 0.000, Data = {
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.971238, 0.21706, 0.097891, -0.08079, 0.687106, -0.722034, -0.223988, 0.693372, 0.684895),
      ["LeftLowerLeg"] = CFrame.new(0, 0.125537, -0.108321, 1, 0, 0, 0, -0.123097, 0.992433, 0, -0.992392, -0.123112),
      ["LeftFoot"] = CFrame.new(0, 0.03328, 0, 0.9962, -0.009332, -0.086599, 0.023126, 0.9869, 0.159678, 0.083972, -0.161057, 0.983331),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.962242, 0.148497, -0.228119, -0.204992, 0.946714, -0.248405, 0.179076, 0.285796, 0.941408),
      ["RightLowerLeg"] = CFrame.new(0, -0.049262, -0.000649, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.049435, -0.000103, 0.982722, -0.17643, -0.055939, 0.184007, 0.96388, 0.192558, 0.019947, -0.199507, 0.979658),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.007404, 0.074246, -0.028757, 0.999914, -0.010149, 0.008313, 0.009972, 0.999729, 0.021041, -0.008524, -0.020956, 0.999744),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.993099, -0.100339, -0.060708, -0.065796, 0.048197, 0.996668, -0.097079, 0.993785, -0.054466),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.928217, 0.130946, 0.33326, 0.512004, -0.806998, 0.294332, 0.821442, 0.560181, 0.107082, -0.251304, 0.186946, 0.949685),
      ["Right Leg"] = CFrame.new(-0.058106, -0.085316, -0.023084, 0.975729, -0.184765, -0.117794, 0.159901, 0.967909, -0.193873, 0.149842, 0.170329, 0.973929),
    }},
    {Time = 0.966, Data = {
      ["LowerTorso"] = CFrame.new(-0.000816, 0.03949, 0.104243, 0.999018, -0.012844, 0.042411, 0.009818, 0.997442, 0.070806, -0.043212, -0.07032, 0.996588),
      ["UpperTorso"] = CFrame.new(0.001268, -0.059253, -0.018669, 0.999437, -0.005143, -0.033146, 0.002098, 0.995823, -0.091277, 0.033477, 0.091156, 0.995274),
      ["Head"] = CFrame.new(0, 0, 0, 0.993987, -0.044843, -0.099894, 0.04999, 0.997516, 0.04963, 0.097421, -0.054326, 0.99376),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731084, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095586, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.951809, 0.277142, 0.131351, -0.067944, 0.608168, -0.790881, -0.299071, 0.743855, 0.597705),
      ["LeftLowerLeg"] = CFrame.new(0, 0.124928, -0.112728, 1, 0, 0, 0, -0.168977, 0.985658, 0, -0.985617, -0.168994),
      ["LeftFoot"] = CFrame.new(0, 0.033528, 0, 0.99707, 0.004168, -0.076387, 0.014981, 0.968546, 0.24839, 0.075018, -0.248788, 0.965613),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.97594, 0.165656, -0.141773, -0.193683, 0.957273, -0.214735, 0.100143, 0.237035, 0.966325),
      ["RightLowerLeg"] = CFrame.new(0, -0.046612, -0.000614, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.000011, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.046775, -0.000103, 0.985347, -0.164139, -0.04637, 0.169508, 0.972566, 0.159329, 0.018947, -0.164838, 0.986104),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.013155, 0.074246, -0.022136, 0.999848, -0.01027, 0.014063, 0.009972, 0.999729, 0.021041, -0.014275, -0.020898, 0.99968),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.993987, -0.099894, -0.044843, -0.04999, 0.04963, 0.997516, -0.097421, 0.99376, -0.054326),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299498, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.948442, 0.230158, 0.363077, 0.553957, -0.767352, 0.323004, 0.786373, 0.60966, 0.099817, -0.273529, 0.198704, 0.941119),
      ["Right Leg"] = CFrame.new(-0.06837, -0.079915, -0.020597, 0.986093, -0.143036, -0.085, 0.125034, 0.97403, -0.188765, 0.109799, 0.175507, 0.978337),
    }},
    {Time = 1.000, Data = {
      ["LowerTorso"] = CFrame.new(-0.002477, 0.034526, 0.104062, 0.999857, -0.015372, -0.007058, 0.015827, 0.997438, 0.069767, 0.005967, -0.069869, 0.997538),
      ["UpperTorso"] = CFrame.new(0.000544, -0.05926, -0.018683, 0.999864, -0.003916, 0.016025, 0.005356, 0.995855, -0.090794, -0.015603, 0.090867, 0.995741),
      ["Head"] = CFrame.new(0, 0, 0, 0.994628, -0.02882, -0.099422, 0.034026, 0.998115, 0.05107, 0.097763, -0.054178, 0.993734),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.926965, 0.327822, 0.1824, -0.025006, 0.539102, -0.841856, -0.374313, 0.775821, 0.507942),
      ["LeftLowerLeg"] = CFrame.new(0, 0.125017, -0.112165, 1, 0, 0, 0, -0.163119, 0.986644, 0, -0.986604, -0.163135),
      ["LeftFoot"] = CFrame.new(0, 0.033496, 0, 0.997984, 0.041441, -0.048076, -0.024366, 0.949543, 0.312693, 0.058607, -0.310871, 0.948607),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.9826, 0.178615, -0.05093, -0.184962, 0.965997, -0.180653, 0.016931, 0.186937, 0.982224),
      ["RightLowerLeg"] = CFrame.new(0, -0.039817, -0.000524, 1, 0, 0, 0, 1, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.039957, -0.000103, 0.987193, -0.154684, -0.039022, 0.158415, 0.979383, 0.125362, 0.018827, -0.129924, 0.99131),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.018958, 0.074246, -0.027154, 0.999749, -0.010391, 0.019865, 0.009972, 0.999729, 0.021041, -0.020078, -0.020838, 0.999581),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.994628, -0.099422, -0.02882, -0.034026, 0.05107, 0.998115, -0.097763, 0.993734, -0.054179),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.926372, 0.323749, 0.390391, 0.623632, -0.696182, 0.355593, 0.727339, 0.683441, 0.062545, -0.286581, 0.219627, 0.932546),
      ["Right Leg"] = CFrame.new(-0.077681, -0.071761, -0.019293, 0.993663, -0.101286, -0.049398, 0.090463, 0.97828, -0.186505, 0.067221, 0.180849, 0.981211),
    }},
    {Time = 1.034, Data = {
      ["LowerTorso"] = CFrame.new(-0.004102, 0.020967, 0.103819, 0.998267, -0.017927, -0.056052, 0.02174, 0.997437, 0.068161, 0.054686, -0.069262, 0.996099),
      ["UpperTorso"] = CFrame.new(-0.000175, -0.059269, -0.018662, 0.9979, -0.002691, 0.064712, 0.008532, 0.995891, -0.090155, -0.064203, 0.090518, 0.993823),
      ["Head"] = CFrame.new(0, 0, 0, 0.99501, -0.012936, -0.098932, 0.0182, 0.998456, 0.052489, 0.0981, -0.054027, 0.993709),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.89416, 0.371029, 0.250636, 0.039414, 0.492353, -0.86949, -0.44601, 0.78735, 0.425635),
      ["LeftLowerLeg"] = CFrame.new(0, 0.125703, -0.106744, 1, 0, 0, 0, -0.106681, 0.994331, 0, -0.994291, -0.106696),
      ["LeftFoot"] = CFrame.new(0, 0.033192, -0.000001, 0.995711, 0.092044, -0.009359, -0.082907, 0.932594, 0.35128, 0.04106, -0.348976, 0.936195),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.981496, 0.186811, 0.042039, -0.178917, 0.972932, -0.146248, -0.068223, 0.136028, 0.988351),
      ["RightLowerLeg"] = CFrame.new(0, -0.030365, -0.000399, 1, 0, 0, 0, 0.999999, -0.000008, 0, -0.000011, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.030472, -0.000103, 0.988388, -0.148114, -0.033923, 0.150634, 0.984413, 0.090794, 0.019948, -0.094836, 0.995259),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.024707, 0.074246, -0.040781, 0.999617, -0.01051, 0.025614, 0.009972, 0.999729, 0.021041, -0.025828, -0.020777, 0.99945),
      ["Head.001"] = CFrame.new(0, 0, 0.000001, -0.99501, -0.098932, -0.012936, -0.0182, 0.052489, 0.998456, -0.0981, 0.993709, -0.054027),
      ["Left Arm"] = CFrame.new(0.859148, -0.050149, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.864238, 0.390953, 0.416337, 0.702561, -0.595962, 0.388946, 0.645775, 0.763531, 0.003526, -0.299086, 0.248689, 0.921254),
      ["Right Leg"] = CFrame.new(-0.085339, -0.06226, -0.019471, 0.998189, -0.059551, -0.011843, 0.056306, 0.980745, -0.186999, 0.022754, 0.185987, 0.982289),
    }},
    {Time = 1.069, Data = {
      ["LowerTorso"] = CFrame.new(-0.00566, 0.000724, 0.103523, 0.994413, -0.020469, -0.10356, 0.02741, 0.99744, 0.066052, 0.101943, -0.068522, 0.992428),
      ["UpperTorso"] = CFrame.new(-0.000873, -0.05928, -0.018607, 0.993717, -0.001494, 0.111914, 0.011564, 0.99593, -0.089386, -0.111325, 0.090118, 0.98969),
      ["Head"] = CFrame.new(0, 0, 0, 0.99514, 0.002511, -0.098433, 0.002808, 0.998544, 0.05386, 0.098425, -0.053875, 0.993685),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065196, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.859666, 0.394245, 0.324885, 0.110956, 0.476666, -0.872042, -0.498662, 0.78572, 0.366046),
      ["LeftLowerLeg"] = CFrame.new(0, 0.126028, -0.096625, 1, 0, 0, 0, -0.001287, 1.000036, 0, -0.999999, -0.0013),
      ["LeftFoot"] = CFrame.new(0, 0.032443, -0.000001, 0.989309, 0.142763, 0.029776, -0.143762, 0.920407, 0.363575, 0.024498, -0.363947, 0.931061),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.972497, 0.190072, 0.134616, -0.175665, 0.978063, -0.111941, -0.152942, 0.085222, 0.984551),
      ["RightLowerLeg"] = CFrame.new(0, -0.019136, -0.00025, 1, 0, 0, 0, 0.999999, -0.000008, 0, -0.000011, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.019203, -0.000103, 0.989013, -0.144512, -0.031131, 0.146083, 0.987685, 0.05605, 0.022649, -0.059969, 0.997909),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0.000001, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.030298, 0.074246, -0.061106, 0.999457, -0.010626, 0.031204, 0.009972, 0.999729, 0.021041, -0.031419, -0.020718, 0.999292),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.99514, -0.098429, 0.002659, -0.00266, 0.053868, 0.998545, -0.098429, 0.993685, -0.053868),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.784128, 0.418861, 0.42323, 0.778542, -0.477582, 0.407229, 0.546051, 0.835288, -0.064282, -0.309467, 0.272408, 0.911061),
      ["Right Leg"] = CFrame.new(-0.090907, -0.052285, -0.021236, 0.999509, -0.01818, 0.026827, 0.022968, 0.981478, -0.190185, -0.02287, 0.190701, 0.981382),
    }},
    {Time = 1.103, Data = {
      ["LowerTorso"] = CFrame.new(-0.00712, -0.024295, 0.103188, 0.988631, -0.022949, -0.1486, 0.032705, 0.997443, 0.063545, 0.146762, -0.067683, 0.986854),
      ["UpperTorso"] = CFrame.new(-0.001537, -0.059292, -0.018524, 0.987652, -0.000351, 0.156661, 0.014394, 0.99597, -0.08852, -0.155999, 0.089682, 0.983678),
      ["Head"] = CFrame.new(0, 0, 0, 0.995043, 0.017227, -0.097939, -0.011856, 0.998407, 0.05516, 0.098733, -0.053725, 0.993663),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.831892, 0.39013, 0.394664, 0.174792, 0.490761, -0.853568, -0.526691, 0.779068, 0.340086),
      ["LeftLowerLeg"] = CFrame.new(0, 0.124536, -0.082319, 1, 0, 0, 0, 0.147543, 0.989091, 0, -0.989059, 0.147533),
      ["LeftFoot"] = CFrame.new(0, 0.031409, -0.000002, 0.981001, 0.183904, 0.061768, -0.193788, 0.914114, 0.356152, 0.009033, -0.361336, 0.932356),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.95612, 0.188588, 0.224206, -0.175201, 0.981408, -0.078355, -0.234816, 0.035643, 0.971383),
      ["RightLowerLeg"] = CFrame.new(0, -0.006978, -0.000089, 1, 0, 0, 0, 0.999999, -0.000008, 0, -0.000011, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.007003, -0.000103, 0.989126, -0.143851, -0.030619, 0.144544, 0.989261, 0.021741, 0.027164, -0.025918, 0.999261),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.035624, 0.074246, -0.08622, 0.999275, -0.010737, 0.036529, 0.009972, 0.999729, 0.021041, -0.036745, -0.020661, 0.999111),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.995043, -0.097939, 0.017227, 0.011856, 0.05516, 0.998407, -0.098733, 0.993663, -0.053725),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.702269, 0.411151, 0.399671, 0.845099, -0.35108, 0.403241, 0.431479, 0.893204, -0.126562, -0.315756, 0.280941, 0.906299),
      ["Right Leg"] = CFrame.new(-0.094168, -0.042645, -0.024582, 0.997626, 0.022279, 0.065688, -0.008991, 0.980583, -0.195889, -0.068776, 0.194825, 0.978424),
    }},
    {Time = 1.138, Data = {
      ["LowerTorso"] = CFrame.new(-0.008457, -0.05218, 0.10283, 0.981412, -0.025313, -0.190237, 0.037508, 0.997446, 0.060783, 0.188213, -0.066788, 0.979855),
      ["UpperTorso"] = CFrame.new(-0.002152, -0.059306, -0.01842, 0.980196, 0.000714, 0.198026, 0.016972, 0.996011, -0.0876, -0.197299, 0.089226, 0.976274),
      ["Head"] = CFrame.new(0, 0, 0, 0.994759, 0.030915, -0.097461, -0.025497, 0.998085, 0.056362, 0.099017, -0.053582, 0.993642),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0.000001, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.815341, 0.359884, 0.453553, 0.222721, 0.528114, -0.819431, -0.53443, 0.769139, 0.350456),
      ["LeftLowerLeg"] = CFrame.new(0, 0.119143, -0.064929, 1, 0, 0, 0, 0.328449, 0.944555, 0, -0.94453, 0.328442),
      ["LeftFoot"] = CFrame.new(0, 0.029466, -0.000002, 0.97333, 0.213204, 0.084693, -0.229354, 0.912411, 0.338975, -0.005004, -0.349344, 0.936945),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.933548, 0.191766, 0.302842, -0.177354, 0.981309, -0.074666, -0.311502, 0.016002, 0.950108),
      ["RightLowerLeg"] = CFrame.new(0, 0.007368, -0.000132, 1, 0, 0, 0, 0.998512, 0.054518, 0, -0.054534, 0.99855),
      ["RightFoot"] = CFrame.new(0, 0.001947, -0.000103, 0.988769, -0.145932, -0.032232, 0.144729, 0.988781, -0.036996, 0.03727, 0.031924, 0.998761),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.04058, 0.074246, -0.114206, 0.99908, -0.010839, 0.041485, 0.009972, 0.999729, 0.021041, -0.041702, -0.020608, 0.998918),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.994759, -0.097461, 0.030915, 0.025497, 0.056362, 0.998085, -0.099017, 0.993642, -0.053582),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299498, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.620486, 0.37693, 0.346539, 0.898324, -0.220954, 0.379802, 0.304222, 0.93644, -0.17473, -0.317066, 0.272501, 0.908416),
